#  Timestep    No_Moles    No_Specs  O1296Si648
#  Timestep    No_Moles    No_Specs  O1296Si648
       1970           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1975           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1980           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1985           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1990           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       1995           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2000           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2005           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2010           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2015           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2020           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2025           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2030           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2035           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2040           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2045           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2050           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2055           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2060           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2065           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2070           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2075           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2080           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2085           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2090           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2095           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2100           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2105           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2110           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2115           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2120           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2125           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2130           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2135           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2140           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2145           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2150           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2155           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2160           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2165           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2170           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2175           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2180           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2185           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2190           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2195           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2200           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2205           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2210           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2215           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2220           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2225           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2230           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2235           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2240           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2245           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2250           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2255           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2260           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2265           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2270           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2275           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2280           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2285           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2290           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2295           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2300           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2305           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2310           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2315           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2320           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2325           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2330           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2335           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2340           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       2345           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
