1559 -0.0024383246409160767 -0.002374569158099936 -0.0007415435200021169
1563 0.008471480717438385 -0.008839993970084364 0.00065594185474845
497 -0.03570807162997003 -0.02031209702365979 -0.0025197659203350245
668 -0.0029929208622605933 -0.006155484539222923 0.005104280177280481
879 0.011436540875196482 0.015355484806256823 0.0018817271864968541
496 -0.0003633669930676008 0.004105535929758817 -0.0011092519612493628
944 -0.005000436478035584 0.01880199086159309 0.020295413960336003
667 0.003921480608113371 -0.00039490727489730756 0.00137009102646785
539 0.018784333661942577 -0.0015702312918922416 -0.009193739582122443
1561 -0.002679874613985038 -0.007709487058764594 -0.0001995356285564078
2401 0.006438885729146245 0.0025213995151976815 0.0032739289270570368
650 0.004491441183768224 -0.006567184471832543 0.0017655352151528182
669 0.014776900668941335 -0.005732603470883319 -0.0028408007901955315
1051 -0.000935097091680348 0.008768379551298201 -0.002202227914469306
454 0.006924632482636474 -0.002688321215088774 -0.004921578675194057
455 0.012371458950367897 -0.00029283262561573525 -0.009660356460873008
749 0.00372025563818264 0.028989014779422027 0.00225446839763117
453 0.0305701417286155 0.004760097477295156 0.01210283647137264
2134 0.0019310884242556851 -0.00222092363941144 -0.010482442378919602
585 0.016636688710310224 0.0194646769434162 0.006219166568535293
674 -0.0031533128733398728 -0.022667260519469545 0.012686311935292906
2397 0.000692327143603043 0.0010917586657242374 -0.0014208773963392029
2025 0.003988498092604715 -0.004086361774118126 -0.004696706185835355
675 -0.018442019598072693 0.00233293160714561 -0.007320806421358148
673 0.006119227786493345 0.0030789866105974824 0.0035633003844678856
724 0.010214711645468033 0.009200065802151856 0.0020214481513834287
1551 -0.0015043918310275782 0.01443464579188306 -0.018721673226380135
1849 -0.0009111674643146252 -0.006398365152162909 0.007355676370468187
712 0.0016222730246909908 -0.0007682370050641736 -0.002556382417828281
627 0.02448612191447235 0.030015941874235084 -0.014235380712720054
1615 -7.161514278932457e-05 -0.00707498507265355 -0.0015798027811738447
649 -0.006818004824291513 -0.004791002781016964 -0.005569558521071019
2383 0.0011375200305373308 0.0011075378500063995 -0.0028434322513869255
725 0.013811812624272137 0.01588730565150181 0.0034204368958151467
943 0.0007175787087459423 0.008552216921807042 0.00111678112938523
1549 -0.0007055847277961351 0.011421137783019057 -0.004685910989180792
1550 -0.011306049187367181 -0.0020998317707096666 -0.021376857601987816
1969 0.0019645872532185766 -0.0029315907591915256 -0.0007318565830605475
745 -0.0021223072465196783 -0.00036764074817302144 0.002743181370374146
557 -0.007059855635160637 0.003655522690540135 -0.005864673651377194
635 0.015222508951869006 0.011172546303858562 -0.002325461806490683
945 0.015482498105527773 0.013191156298878761 0.01869339817029921
2023 0.000307241574923315 0.0013508741665467759 0.0027553020147577448
1001 -0.02477347017132378 -0.009696825201209217 -0.0015151637345876712
2026 -0.004318299126488571 0.00109903368347062 -0.00676422781618439
934 0.0034546652893772535 -0.004146898132316136 -0.003878329975588227
962 0.0014757432970079736 0.0020118157815349623 0.004850348398390307
606 0.005692050673021748 0.018721844877213695 0.010200473865028524
651 -0.02346410162400259 0.002960892336289269 0.006669932934883803
1617 0.005025268588984443 0.004640007837590071 0.015810497301487512
660 0.00427427944532478 -0.006618491937063186 0.005290531481943527
826 0.0003349650980327603 0.0035520976951456495 -0.0028502163618110404
461 -0.002324958183089115 0.011149048380074298 0.011835639929139307
2395 -0.0035098452200852275 0.0011770594756699585 0.0026922822612693697
708 0.00575359105820805 0.00046505712855012866 -0.011525636866926784
678 -0.0012708868337064619 0.010577753458100289 0.0036947494763363265
592 -0.0012555651467612851 -0.0011249481331453428 0.0006528237349321831
626 -0.024477119524543487 0.0025574178464625253 -0.006138489959934086
462 -0.000361716378236366 0.009211362446440156 0.005024696955920779
489 0.004250961320308754 -0.017856655243979714 6.950757796748974e-05
452 -0.008522014483719493 -0.0023313173270583802 -0.002220498362516467
451 0.004688393225565879 -0.0007298888907192672 -0.001975781030644013
828 -0.004118690815552725 0.02174802346937597 0.014489266098545511
792 0.018038401664674547 -0.004480366859146184 0.0007654676308563386
456 0.006559778116195364 -0.011958223015263891 -0.015114146961081968
524 -0.0006591570593456403 0.008382872006198723 -0.004821156060524423
1724 0.004034063395245707 -0.006976829135893837 -0.006321397561406399
676 -0.0011449053643771522 0.004979775637437944 0.002479783205859241
2378 0.002801803329090209 0.0013163349665811265 0.000456141337346455
935 0.0023574717895344967 0.0033785720556337023 0.0032797304757784195
706 0.0016332951686366293 0.0014484045984297495 0.0020040126021520317
501 -0.0032745194510200876 -0.007613156052987768 -0.009868621473735135
696 0.00342715702350295 0.010088412743585636 -0.006577614891997951
917 0.002356292819687728 -0.004419155563683232 0.0038342894770642968
473 -0.0011667310002110623 0.007568975934817474 0.0016651818381705323
555 -0.00995707885513171 -0.0008359092619412374 0.005568782599792093
916 0.001547725816315924 0.003966640897270968 0.0033350525577967444
770 0.013259280930757246 -0.00904933851343161 -0.02888658657056759
448 9.461717436555371e-05 -0.0010351382209006143 0.0014966344611842802
449 0.007154853496794961 -0.04098787830686018 0.01458751871021343
450 0.00834762306767424 -0.007629608565805046 0.014314331074396402
965 -0.016786487735617358 -0.007739593828605528 0.0009364896047064015
523 -0.0030201044290326276 -0.0039696528656208005 -0.005290233554076192
525 0.002434895181829462 0.019613047256023513 -0.003009285735549586
998 0.011172761716913393 -0.008181101377180254 -0.0067686215381559355
2380 -0.0002042670345685645 -0.0013085626035136567 0.0023019565872550623
460 0.0012786712682433749 0.006441791305146609 0.0003138025581536482
472 -0.0023378794271603806 0.0016590061921564817 0.0017599051787710116
964 -0.002712417838105095 0.005840440263397507 0.0022183299107182346
478 3.942874827228721e-06 -0.0008191464955796048 -0.006582434912567537
966 -0.009611778465109801 -5.157869581688436e-05 -0.008473879934806278
695 0.0034333281377096118 -0.0008386882691365613 0.009501392745714553
535 0.004813126608540103 0.0021455920405326445 0.00025311882655086045
537 -0.00025073714955466066 -0.0023332239596911006 0.019457431285866612
541 -0.009948873883572606 -0.004282567549620392 0.005362760978583101
542 -0.01863194373344813 -0.007030671632669211 0.015015818123665491
553 -0.004473436103556988 -0.002205882240138142 -0.004743775864457213
1448 0.0037933562440458078 0.007851042989905327 -0.011269053095667515
842 -0.013253729538357392 -0.004133109358449369 -0.008521610882497832
634 9.409962004278762e-05 0.0025402982146426603 -0.003322399346409596
607 0.0007994443429344829 0.00034304373064141555 0.00012314566591291014
608 0.012148149916054929 -0.012443358801865177 -0.0012371801814814194
609 -0.007545385390599769 -0.021260473923232253 0.03018786622705623
1447 0.0037151052946112514 0.004560691931849903 0.0006561535155514517
625 0.002862165409331772 0.002236773521362953 -0.0033460279911091476
837 -0.009578486893444782 0.006833045447664657 0.00037084729673925203
835 0.003996010633466738 0.005677429022984679 -0.003336401938630988
688 0.0033708322947111585 0.0038615700913392868 -0.0008136952161477788
689 0.004402918469668692 0.0039657449953022835 -0.008907247727381827
690 -0.0007721397890638811 0.01529925398303621 -0.012299094234672197
751 0.0026635170568905468 0.0024942059797790207 -0.006776146986100099
752 0.02543619654036063 -0.007031947446228539 0.009115435416413223
753 0.001407722315933005 0.014158381819301314 -0.01727341284893049
1449 0.0032504671444843628 0.0031679976334019664 0.008244058013820185
766 0.001975333030551328 0.003269082275486927 -0.003204125529241531
767 0.0008329475928101357 0.00313382315377236 -0.0029006644504092315
768 0.0005474765153599527 0.002761448803231796 -0.00230495972890485
769 0.001891886224534758 0.0003880867499375744 -0.003442811353067134
554 0.006925792065973342 0.003431896838571475 0.009779076593971897
843 -0.004729190564464235 -0.010285890950458933 0.000312564853567252
999 -0.006674412443689042 0.022567809243837944 0.014400564471277286
536 0.006264042352239461 0.021417665190359373 0.002940718928795898
997 0.0011074619433649733 0.002724882628159335 -0.0019618136684186513
853 -0.004507310410751801 -0.002659795401729813 0.008038244170791208
834 -0.009842910465244811 -0.0056032388878901026 -0.01978937896173403
854 -0.0019430854019615485 0.016075819204081018 -0.007729357290329033
855 -0.004287228418215593 0.0147759038660842 -0.011609518373227422
833 0.004789328198145981 0.004132685681108371 0.0004747962284718915
832 -0.0021324710932904864 -0.0011460141759121782 0.0045268258529426375
841 -0.0064261547034698 -0.008552134551846243 -0.001095273015079089
486 0.00022769948841761624 -0.001122131792908877 -0.012159394311637269
794 -0.0027609634521170916 -0.019535641194566904 0.011226891473918981
790 -0.0004819367528369211 0.0001982736430030847 0.007172270879871336
1723 -0.0016038370022625392 -0.0037792505141185624 -0.0005770903283246759
707 0.018019436423048114 0.0033309683337835456 -0.004992502007792571
484 0.0030328696300966425 0.00638982587860806 -0.006869971493006263
1725 -0.006496254700732482 -0.003932268585959359 0.0031515648632261255
918 0.008826388847887251 0.015614210314082026 -0.004310950189958834
836 0.005072950847427428 0.009292265209381048 -0.007004729126991695
771 0.003331470746752793 -0.007165494681660908 -0.01446839036891395
791 -0.027893251755107686 0.0265304789731448 0.0021117084337640393
543 0.0005410086884389729 0.004602717212527713 -0.0014297333929143726
1052 0.002707468030423289 0.003231556902631986 0.02300703475080648
485 0.01026237626463423 0.002347904512684992 -0.0035068679106087567
636 0.0009095281943008555 0.01187667082535695 0.006506506662824287
986 0.007762343451718082 -0.0069010354989054905 -0.002491133501139045
902 0.002729698301876837 -0.0022204046497496825 -0.008277543868686206
2028 0.01914961204471028 -0.0030103762311987237 -0.007062119934019706
580 -0.000633555465815377 0.0027060247534565636 0.00171055067726542
581 0.008847469297269699 0.009680192226645658 -0.0018350855381685245
1644 0.005647954117376697 0.002423481688121183 -0.008862346603643123
1004 -0.0297009932883835 0.006467525799547186 -0.005687421018796126
566 0.005034595957257605 0.000369036386406934 -0.016661751791665378
1821 -0.0018898289578732988 0.04830851472804148 -0.017168502920854718
1053 0.004466747097417675 0.005929120715618301 -0.011206491112222005
1069 -0.0059310125235957425 0.0010905505994199974 -0.0046338740800904695
1063 0.007779516537239913 0.0006998409019562575 0.0017016267849066973
1064 -0.004716824049659353 -0.015135324943694541 0.0127898180391286
1588 -0.002738890073900593 0.002216410598569279 0.0028541823424203193
1071 -0.006552837842149449 0.006216476847793686 0.024108126285499257
785 -0.009764353851586183 0.005083238472262377 -0.008602587249568725
848 0.007578783213283439 -0.003929562175864836 -0.002129094521094563
901 0.0019318019424682798 -0.0025378255289553986 -0.0063572133596904775
694 0.003690789022704352 0.00216544036432683 0.005654924307429759
2379 0.001677979510390998 0.001076887677475396 -0.00014945700255433625
795 0.003860872835107997 0.017725075042283316 0.004771240900237968
746 0.007911878400304957 -0.0002771252879219214 -0.005421241336336468
793 -0.006308827138470476 2.0621289710743783e-05 -0.0018949984274903857
716 -0.0017638664857655307 -0.018995399910459863 0.004944115595506737
1589 -0.00728138603222961 0.0062743132554759825 0.02269327786374671
1070 0.014342805586326028 -0.006240839562881588 -0.004167742775599111
584 0.01673711696665167 -0.012499688246898094 0.018274816280928988
2045 0.0012453239046206273 0.0011040855762627514 0.005350917283098849
804 -0.0039855772008250395 0.002631939359479928 0.003708374620897648
659 0.023729803491820346 -0.008336392621629319 -0.02645497663026852
508 -0.0028876280542315634 -0.003218474960187488 0.003438423065582979
1643 0.006525758199682704 -0.006757699163777639 0.030235140490666952
704 0.0038213512829676373 -0.002149662462225132 -0.0035044478602015653
862 -0.006638617570650744 0.006023973993883038 -0.0004684527024022302
939 -0.03814847018241079 4.1444255108418715e-05 0.0012140151581076777
2377 0.004374599836140229 -0.00023887578511760815 0.0010047152904431346
926 0.0044330342434096524 -0.0035905663490757916 -0.01761012178480077
1820 -0.0006072697703522266 0.021183170025715663 0.015594018535216449
701 0.0022095514599626254 0.003217818287114852 0.0004757569948363103
512 0.009087495890224092 0.0030098955011264557 0.004441419143389386
511 0.002923762997590331 -0.00042574039535052367 -0.003378759411949859
556 0.0017381086124016204 -0.002115105755453959 -0.0020232596798254927
1075 -0.0005465409428607957 -0.0038384567637772763 -0.002558213284940057
864 -0.0016659839663835784 -0.01853854129323005 0.013847593004448657
717 0.0070433293377334776 0.008533650052256394 0.007556326848071946
513 0.001313611972121997 -0.007212051070690171 -0.005409522634672303
491 0.0001828738118571025 0.007894034528710655 0.00402888728118843
583 0.0017130457872158783 -0.0014036415515866118 -0.003496626667900792
658 0.00011018156575853245 0.00506011193658644 0.0060186839272365926
802 0.002392343550818892 -0.004083718554990548 -0.0008200513167112895
773 -0.002757610948213125 -0.005151925311532761 0.0006221229646972829
772 0.0010739152075031101 -0.004415790871955451 0.0013389155300850492
1003 -0.008098854611802535 0.005883511853943451 -0.001869814984262532
1006 -0.0006889005583296906 -0.002286869030753573 -0.004436006725413446
1007 -0.0028621646646181057 0.009633786795945619 -0.007283827959507451
573 -0.02113165977667372 0.0002497175058727343 0.017900584340898033
567 0.003632319259491943 0.021181598539682073 0.03138391557208279
786 0.012380930557119368 -0.0031043370050527147 0.0037481426688476312
925 -0.0005350023226819475 -0.0038560677506401294 -0.0030544565989050866
1065 -0.017278690627636845 -0.026061488374508727 -0.005116334930482311
2135 -0.00283197926190143 -0.006291645542588921 -0.016175017637563693
938 0.012663823715605607 0.0021589600076410125 -0.004244424800083031
729 -0.009896764841529555 -0.013826007804427085 -0.021940338371048234
987 0.005237355147562106 -0.015796129706874645 0.016823643590530277
1642 0.0026596872009358235 0.00041235065337832016 0.00841712981479169
1590 -0.027958157114608605 0.0035164807576188073 0.004278737329554729
582 4.5692598279934196e-05 -5.2587769516640306e-05 -0.0052705571331302945
653 0.01863319895356781 0.015667981880498495 -0.004540699983216116
1819 0.0004899195521013445 0.0006912055640763454 0.003371758655771217
702 0.0017359974255862956 0.0027402503227117367 -0.0057068263490659184
985 0.009390106577845359 -0.0029398326833130714 -0.0007520014922671655
937 -0.004306295518506727 0.003967010359017176 -0.0012894394902633426
509 0.01572516476583065 -0.0008183357353477208 -0.011140486551128
510 0.011863913860735575 0.03447432891027706 0.015088422496141774
803 0.00026642496121918343 0.013946569209231829 0.03929041604274051
435 0.0032890816494843974 -0.008501599248479487 0.011550846951049906
434 0.007530696967735709 0.0006704087657855449 0.012875096803671519
652 0.00800807583132285 -0.0007201576531019238 0.0008294104718181193
654 0.014350644696496646 0.021404836922888672 -0.004525897705160582
433 0.0010774906501610133 0.00027497686383809016 0.0021971483720418937
700 0.0008179473137013238 0.0035574132134575534 0.0011670853892012001
565 0.0028316383554343448 0.002852999416897641 -0.0018470668380309821
1008 0.010892501005685127 0.019702121463806566 0.006443207041966156
728 0.0013127534667061323 -0.017756255300545188 0.014600602647226131
703 0.0033352638366419287 -0.0013821018048527777 -0.0009300440766001742
1005 0.0021959683683801727 0.019806375346514915 0.01058066516271146
784 0.005967801735823045 0.0022525244209122934 -0.0030029937585310464
490 -0.0006157393888235381 0.003179061185406047 -0.0002369903472168742
558 0.0011614603302058397 -0.012495569315299458 -0.002465182248893489
572 -0.005744583671946902 -0.004327741121530259 0.00145857845757476
571 -0.0006149149585038549 -0.005088549102968599 -0.003476357219059421
774 0.0013974527941847694 -0.0044750323209177675 0.012795680250382541
492 0.004670297436410955 0.014960137861844185 0.01862410033961019
705 -0.0002242185861918539 0.01106038356097907 0.04198854376148671
715 2.3644568389201393e-05 0.0007099986864823888 0.002022955825713905
727 -0.004347941882251261 -0.000782792426293553 0.0030428389707215548
747 0.01563431833789128 0.0008882189364153126 0.02613372937284762
677 0.010958272827318497 0.008344355455999288 -0.021086030653352426
1850 -0.003693089947864191 -0.023214463250710984 0.006296767734011365
961 0.0021211076135586094 0.002519108194964448 0.0025809321377778713
936 -0.006024266320284014 -0.010585549704195205 0.007539784744585963
845 0.015699766183613878 -0.013656178184244963 0.003137507677627059
863 0.006765299954713841 -0.003765421301885845 0.01156514840563419
2004 0.02218570135228397 0.015577876812905343 -0.013626947465962342
963 0.004566140815638073 0.0014658100091654053 0.0026292244576098557
2024 0.0054548062875785395 0.002592743701910307 0.001398479959166727
480 0.009595352997158241 0.003486101589956567 0.015587861572374071
1012 0.0004569273184728381 0.008080288263071252 -0.0008482776299548094
499 -0.004716403623614635 0.0017364314239368996 -0.001744937988236145
847 -0.007128475391068671 -0.003776575509933438 0.003992505680755529
806 0.004023889374219139 0.004330415129696382 -0.0009314557408877399
1014 -0.006935072476701906 -0.02193722766811646 -0.012678592534101966
2027 0.025885004518206856 -0.015203250680421058 -0.007365860713913202
927 -0.005052868808932394 0.000567792918223874 0.006926541566392512
479 0.008251777854389781 0.006108969635850018 0.008417013464790858
2141 0.015470922704529766 -0.007415877943675654 0.012903583518189566
1013 -0.009232207508579306 0.010263770490735034 -0.005527494914493296
2140 0.00039653611466238095 0.005759790219314467 -0.0040038659772888415
1077 0.016697590167536667 0.020804017128005357 0.003156213403428904
1459 -0.003252609818891316 -0.0024220465349905325 -0.0006021248285849156
2136 -0.00853918937873537 0.01001833120221465 -0.01750308272190888
1970 -0.00481173475044625 -0.02097185251452319 -0.0011385328520164709
1851 0.011577959843705285 0.022845840146082683 0.001526349322118734
2186 -0.0033064066925193197 0.008076718442906288 -0.0002690190938967736
849 -0.016591999112414005 -0.010631030105957636 -0.006003585561180208
888 0.008089051223080896 -0.016987839328029143 -0.014738606819772099
2185 -0.007868769947213035 0.0017256530016804008 -0.0015746935597197441
840 0.0011468010998629758 0.004675915638245236 0.003596123107819514
920 -0.003142305315276074 0.000866560721172462 -0.023547138870297038
839 -0.0080674453742651 0.003849668991315712 0.006904567290121651
1255 0.002274092054223365 -0.0047517463892100785 0.002954492003228691
1377 0.005037083334160619 -0.004295586855124169 0.006322187030547732
1375 0.004229942850777194 -0.0013563557833107217 -7.037077789870241e-05
1374 -0.006787678041647542 0.0033318546828176006 -0.004133550125478841
1372 0.001123775519401123 -0.0073630177005726575 -0.004145632988682723
955 0.002007691713588523 0.0033349473299082353 -0.0011846129572250577
956 0.018633758185032 -0.016032752829323146 -0.003818119130114591
957 -0.006547279548086001 0.00747398253104628 0.0014912229728582806
1025 0.00965781301344575 -0.0005185774302846808 0.00496979818309726
1015 0.00561906399361722 0.003617978983339854 -0.004282807985252108
1016 0.013909919291621862 -0.01432654838284961 0.0069981822946850155
1017 -0.005019863278373923 0.005869908339490352 0.013397342751868414
1239 0.0076702657917493925 -0.0038447955636633354 0.00774271285440566
1341 0.0030979428766143673 0.005191483811497138 0.0033753853823547397
1339 0.0003242496310018202 0.0019836709404764423 0.007669764246110807
1338 -0.0007296841961075664 -0.015735522836454036 -0.01330059179905495
1337 0.00790763973928182 -0.005929214498515294 0.008209322404645517
1336 -0.0014689249342902358 -0.0020844617500277583 0.002100250281137938
1772 0.005026589888594848 0.005748809599893319 -0.008936815213445698
1244 0.02832671638082671 0.02382702374670068 0.022434581685229285
1089 -0.009733359432089033 0.00984436455610713 -0.0031851385834811862
1156 0.012185171925603304 -0.0012327485712516134 -0.0014065228752854944
1157 0.0020641473351839432 0.02423064358294687 -0.014157880656336138
1158 0.002767405374042916 0.006160972309843499 -0.015786232771498997
1165 0.0005620643828527887 0.0012689176386068005 0.003314303956549852
1166 -0.026703882726624457 0.016844711722770044 -0.003943598751364485
1167 0.005337669319425087 0.0021584590940129603 0.02576210612046953
1985 -0.0025822764980980868 0.010324111248812518 -0.0009168038026328092
1984 -0.0015475586110621673 0.001620661467557396 -3.2976687039272476e-05
739 0.009616587065306279 0.005902489310302209 -0.007308109692316909
2294 -0.005279536570519213 -0.0004297378319611818 -0.0015421540446152416
1024 0.003122902264241256 -0.002717551406629011 -0.005683977699228599
1257 -0.004881564359447287 0.00992589338898623 0.0008466543394087952
2293 -0.002884628034893553 0.0012140900849138873 -0.005830819269998925
1256 -0.0019031978581909657 -0.0012174399540741745 0.0016739327196600277
942 0.03871853697244577 -0.002342164010192844 -0.026908031147022282
2295 -0.0131850526039372 -0.0006005901029170813 0.005465247690708027
1986 -0.00825010214860366 -0.0017844682242651308 -0.004528569665353273
860 -0.02459566412139154 -0.011946513074091919 -0.0026433845762104794
2201 -0.019439160374624058 0.005477334622045735 -0.006585359258534383
1771 0.0028295961949946773 0.006746068428256419 -0.0016440986773714513
1188 0.031667487658317395 -0.008397443928673457 0.00959873003661572
1028 0.002342433956806744 -0.0025974191752036148 -0.006255096417068383
2366 -6.544423379220094e-05 -0.0016436574236690091 0.003791394344090771
2365 0.001225310505833049 -0.00495038751206323 -0.00012231038015544582
1243 -0.000132061805628194 -0.00212041997921017 0.005770768364120366
2200 -0.00012189656411866241 -0.004924290834003597 -0.0009668198351501361
2202 0.008309167075256575 -0.009746081931755088 0.0011128482308697606
1297 -0.0004481041510645168 -0.0031674301096033543 0.004664457884583531
2390 0.0009011138669613058 0.003138695956951976 -0.0016517246308471222
1245 -0.021940189694675944 0.005138378373107512 -0.0201075613784526
1098 -0.030325372165262654 -0.011189321579058267 -0.017326240270518777
1186 9.04144622090818e-05 -0.0038008283022686563 -0.005232896055330296
1373 0.02589797612586691 -0.0022499168023326715 0.0002862404560540437
1248 -0.02871143841657467 0.014565552146208057 -0.0005123691789102507
2066 -0.0048475736410912495 -0.010669070893618912 0.003202429480298433
838 0.002568949789495951 0.00358179134327548 -0.0007843883405993558
1298 -0.012347359937940392 0.00427792654194957 -0.002719140849434636
1874 -0.01443313424236374 0.00042857372696492507 -0.0009980436171740752
1383 0.0020437119158986865 -0.0015944126087066334 -0.0021255220309007723
1087 -0.0026549978578405986 0.0009380544964298277 0.0041972502211922265
1088 -0.01745927916591747 0.009953185477913037 -0.0030709814750966347
1340 -0.009511985867402718 -0.009751223405193302 0.02297505043710447
1302 -0.0006433971425285791 0.006147240010092864 -0.004994102644522691
1652 -0.022696592507595658 0.00095756824136913 -0.0021891702020465117
2142 0.016935236319351517 -0.007674050928961187 0.013080483951912218
2339 -0.006631050055542318 0.0029844339205429087 -0.006520391429769482
1247 0.017763790174906955 -0.003925924903797387 -0.00012609579921472736
1246 0.004921470930768924 0.0031867871541731776 -0.00010662512941706946
1651 -0.004234860310545403 -0.0013486897654651192 -0.004337952062528365
1317 -0.006343436850146963 -0.006823742759131962 -0.0006863733924042299
1026 0.0003767250267542078 0.002107584996359511 -0.01863535089184117
2083 0.007872740185018401 0.0024382300958083374 0.004849589592375822
1096 -0.0027295059574600146 -0.013148825380634629 0.0049646116973619345
2300 -0.004754310269203252 -0.00040284019640179843 -0.0010456791784205755
1237 -0.0037148406617530695 -0.0013587991097971553 0.0028053430286566613
2085 0.012772241028743407 0.012891911119155783 0.012680026947336803
1095 -0.0027063412515907774 0.00772998688025073 0.017502859308109023
1926 -0.007068065507577822 0.016455134492149588 -0.010600568856320682
740 0.004157634554316993 -0.01619157042604004 -0.009099548143695192
1238 -0.01617963415234176 0.004548337126914872 -0.008281747179752537
1335 -0.011762662346376806 -0.011176941564748976 0.007839396489247608
1333 -0.00025506386836714884 -0.003747661740650449 -0.0038541525212778143
1299 -0.013403131118358676 -0.0005550971774642096 -0.0008416731255752361
1093 -0.0012452794974438964 -0.001283600232246219 -0.0019009902485031139
1773 0.007135849602088397 0.0004358624893390271 -0.003101429479379442
2274 -0.007437273608001391 0.01683416871224814 0.01862664109788321
1094 0.005033230437774716 0.0058917650737753124 -0.0004441589676566138
2212 -0.004296232837347082 -0.0045857093292023515 0.008497381788464643
887 0.0014259212431301028 0.0018691735541433445 0.005966139703692134
1002 0.012590226257674373 0.008400599753154131 0.011532042377296678
941 -0.01340052235381474 0.021977779938492998 -0.0101715219504691
1233 0.004987847563537665 0.006722415533098096 0.01484711846169529
886 0.0064606882670827075 -0.0045015908650519075 -0.00572075283827869
1039 -0.005678774157028384 -0.003848728587631346 -0.0028745741031867707
2372 0.0020303545635639493 -0.004503173810661325 0.005064467660127451
191 0 0 0
2272 0.003048538928991146 0.0019387441904650286 -4.461876315210297e-05
2371 0.001115086925174197 0.00013478855886360505 0.0030499789449013634
1376 0.004345546850631798 -0.0009499931407373036 0.0005983608721470095
738 -0.022153900781920144 0.0032747819868110214 0.01831768597873446
2214 -0.008271745283529032 -0.00025519027499555647 -0.006651852842786612
736 -0.006204517751094025 -0.004389211186588247 -0.007555951031612279
741 0.002818754059129994 0.008805433156135418 -0.0001679349189181142
737 -0.01786186323693792 0.0007518139552534108 0.009870613750248244
2299 -5.049790484057011e-05 -0.004385625657429059 -0.0015784030994341585
203 0 0 0
1216 -0.00952466427717129 -0.005927166698869819 -0.0034627331252737974
204 0 0 0
2373 0.0016215746159036599 -0.029956660238199966 0.025757655638962148
1027 -0.0013985332563239007 -0.0015511917142588033 0.0019245258660750548
1029 -0.010023119481082539 -0.005638676203563177 0.0021703520165937415
1218 -0.00630626257392042 -0.010381051933217578 0.003981413145475432
153 0 0 0
1040 -0.007639846356565593 -0.0009802018688087257 0.004280907686842008
1109 -0.002916950871689616 -0.008557072714432764 -0.003085341418874548
1653 -0.004002235074530824 -0.005770894770841073 -0.02153898608078509
202 0 0 0
2084 0.01730547164217584 -0.005991963747144868 -0.0006513811894975155
1097 -0.016349257793797922 0.012342007198596351 -0.02030070516168999
1108 0.003655339323545129 0.0061503439969642784 0.0033681966385175873
1168 0.0009326975395345624 0.000466626980224333 -0.004254272810330408
1170 0.002884636993432664 0.0007672933503768536 0.00014882606443094256
1169 0.005302623497172122 -0.0002714247787770233 0.004048020601941645
2360 0.02332786628113505 0.012628969801236012 0.02076181910258361
894 -0.01740476670574143 0.006009940462039848 -0.02556221412374094
1353 0.006714155776653808 -0.011699805809799417 0.006943031375426248
979 0.004045691577284206 0.003323707126416111 0.00012861268358650287
898 0.0026358669438008697 -0.005080843204426147 -0.002107311477144785
900 -0.0008042932425980717 -0.02728541806584842 0.003429352647643679
1187 0.01649032208707886 0.005121610012143641 -0.006023525500537358
2398 -0.0004345189648097115 -0.0025236760975376493 -0.0007794650309403257
1047 0.0012862484567204057 -0.00937491925178507 -0.013643510753820453
899 -0.005105938311652159 0.008356862680617824 -0.005372467361876617
904 0.0020308632137160994 -0.004168488688380969 -0.003380696767992026
981 0.02412525299346973 -0.006748503492970602 -0.001480975769849574
967 -0.0005038435537505795 0.0010600953113931643 0.002827379010604225
968 -0.0021874549248241974 0.007904106153258574 -0.004512425228803665
969 0.003754977935338575 -0.006755231285090463 0.013399140051298443
980 -0.007123925516898395 0.004182844590831719 -0.01990653180421348
1356 0.009089403279957638 -0.004631060326037616 -0.0008888173512326638
1355 -0.02571472708991469 0.0051116334232818176 0.0053907317070092334
1354 -0.004791669484183222 -0.0008652107030682818 0.0026450719521285237
1315 0.001011359066522267 -0.001003067188703227 -0.0006932588356402347
1925 0.011650220615819986 -0.006184581485999864 0.0051175477006442085
1106 -0.018022457488597446 -0.01352512451628851 0.001641170476409084
1263 0.013832997560404615 0.0068400930142965876 -0.0021811263736734926
1261 0.001454993846039215 -0.0015746281964646065 0.0017121599441514116
1110 -0.016166707606986963 -0.021299415574495592 -0.005934235147477671
1120 0.0017965378689495928 0.00019010271023502595 0.001967727008624861
1121 0.0063278993232697206 0.0019821524957050426 0.00840923342213982
1138 -0.0004606172528208806 -0.0016769302021042152 -0.004669583027653751
1200 -0.001935714966155796 -0.004529009735689359 -0.016982745732743772
1198 -0.0025892070316441513 0.00037635819956049414 -0.0014444521978912534
1194 0.01044106350622487 0.0017887982101935987 -0.008113204492898195
1193 -0.007491664775841732 -0.009655145575019706 0.004259988209708191
1192 0.003899512234387037 -0.00225069694648777 -0.0017620709012540158
2359 0.007354993718213414 -0.0050877643694428295 -0.00026680384666921366
1316 -0.004012261618937926 0.005584345952802462 -0.016421499461038408
1278 0.0027321491776458135 0.0009018873433997077 -0.010553689807667922
1277 0.012773369573348493 -0.007206144280897639 0.008309684931483916
1140 -0.0019350685752661549 0.01088128969551518 -0.004834896092699809
1212 0.011208874386165808 -0.0038297149994870276 -0.002579720020308012
905 0.02316149692448419 0.008323423463803641 0.004514714069488497
1276 -0.00661217944522541 0.0014215413658180997 0.0036161683624336013
1139 0.008862365195025581 -0.003442619029665593 0.003366649714662267
